nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-10-09 13:52:02,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.3
[93m [WARNING] [0m using untested triton version (2.3.0), only 1.0.0 is known to be compatible

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Processing FOLIO: 126it [00:21,  5.58it/s]
Processing FOLIO: 127it [00:22,  5.50it/s]
Processing FOLIO: 128it [00:22,  5.44it/s]
Processing FOLIO: 129it [00:22,  5.58it/s]
Processing FOLIO: 130it [00:22,  5.67it/s]
Processing FOLIO: 131it [00:22,  5.55it/s]
Processing FOLIO: 132it [00:22,  5.73it/s]
Processing FOLIO: 133it [00:23,  5.67it/s]
Processing FOLIO: 134it [00:23,  5.82it/s]
Processing FOLIO: 135it [00:23,  5.73it/s]
Processing FOLIO: 136it [00:23,  5.67it/s]
Processing FOLIO: 137it [00:23,  6.39it/s]
Processing FOLIO: 138it [00:23,  6.25it/s]
Processing FOLIO: 139it [00:24,  5.93it/s]
Processing FOLIO: 140it [00:24,  5.71it/s]
Processing FOLIO: 141it [00:24,  5.56it/s]
Processing FOLIO: 142it [00:24,  6.26it/s]
Processing FOLIO: 143it [00:24,  6.92it/s]
Processing FOLIO: 144it [00:24,  7.47it/s]
Processing FOLIO: 145it [00:24,  7.87it/s]
Processing FOLIO: 146it [00:25,  7.16it/s]
Processing FOLIO: 147it [00:25,  6.72it/s]
Processing FOLIO: 148it [00:25,  6.45it/s]
Processing FOLIO: 149it [00:25,  7.03it/s]
Processing FOLIO: 150it [00:25,  7.55it/s]
Processing FOLIO: 151it [00:25,  7.96it/s]
Processing FOLIO: 152it [00:25,  8.28it/s]
Processing FOLIO: 153it [00:26,  7.43it/s]
Processing FOLIO: 154it [00:26,  6.65it/s]
Processing FOLIO: 155it [00:26,  6.43it/s]
Processing FOLIO: 156it [00:26,  6.36it/s]
Processing FOLIO: 157it [00:26,  6.97it/s]
Processing FOLIO: 158it [00:26,  6.60it/s]
Processing FOLIO: 159it [00:27,  6.14it/s]
Processing FOLIO: 160it [00:27,  6.06it/s]
Processing FOLIO: 161it [00:27,  6.04it/s]
Processing FOLIO: 162it [00:27,  6.01it/s]
Processing FOLIO: 163it [00:27,  6.07it/s]
Processing FOLIO: 164it [00:27,  5.82it/s]
Processing FOLIO: 165it [00:28,  5.66it/s]
Processing FOLIO: 166it [00:28,  5.55it/s]
Processing FOLIO: 167it [00:28,  5.73it/s]
Processing FOLIO: 168it [00:28,  5.80it/s]
Processing FOLIO: 169it [00:28,  5.72it/s]
Processing FOLIO: 170it [00:28,  5.78it/s]
Processing FOLIO: 171it [00:29,  5.62it/s]
Processing FOLIO: 172it [00:29,  5.51it/s]
Processing FOLIO: 173it [00:29,  5.62it/s]
Processing FOLIO: 174it [00:29,  5.51it/s]
Processing FOLIO: 175it [00:29,  5.43it/s]
Processing FOLIO: 176it [00:30,  5.46it/s]
Processing FOLIO: 177it [00:30,  5.48it/s]
Processing FOLIO: 178it [00:30,  5.61it/s]
Processing FOLIO: 179it [00:30,  5.59it/s]
Processing FOLIO: 180it [00:30,  5.57it/s]
Processing FOLIO: 181it [00:30,  5.56it/s]
Processing FOLIO: 182it [00:31,  5.49it/s]
Processing FOLIO: 183it [00:31,  5.63it/s]
Processing FOLIO: 184it [00:31,  5.73it/s]
Processing FOLIO: 185it [00:31,  5.59it/s]
Processing FOLIO: 186it [00:31,  6.31it/s]
Processing FOLIO: 187it [00:31,  6.19it/s]
Processing FOLIO: 188it [00:32,  5.91it/s]
Processing FOLIO: 189it [00:32,  5.93it/s]
Processing FOLIO: 190it [00:32,  5.90it/s]
Processing FOLIO: 191it [00:32,  5.92it/s]
Processing FOLIO: 192it [00:32,  5.93it/s]
Processing FOLIO: 193it [00:32,  5.80it/s]
Processing FOLIO: 194it [00:33,  6.49it/s]
Processing FOLIO: 195it [00:33,  6.29it/s]
Processing FOLIO: 196it [00:33,  6.18it/s]
Processing FOLIO: 197it [00:33,  5.89it/s]
Processing FOLIO: 198it [00:33,  5.91it/s]
Processing FOLIO: 199it [00:33,  5.72it/s]
Processing FOLIO: 200it [00:34,  6.44it/s]
Processing FOLIO: 201it [00:34,  6.06it/s]
Processing FOLIO: 202it [00:34,  5.83it/s]
Processing FOLIO: 203it [00:34,  6.53it/s]
Processing FOLIO: 203it [00:34,  5.88it/s]
203 new data have been generated and saved to /home/23_zxx/workspace/llama3-ft/Llama3-Tutorial/logic_llm/results/internlm2/7b/origin_1/FOLIO_fintuing_dev.json


Processing LogiQA_v2: 0it [00:00, ?it/s]
Processing LogiQA_v2: 1it [00:00,  3.71it/s]
Processing LogiQA_v2: 2it [00:00,  3.74it/s]
Processing LogiQA_v2: 3it [00:00,  4.17it/s]
Processing LogiQA_v2: 4it [00:00,  4.38it/s]
Processing LogiQA_v2: 5it [00:01,  4.12it/s]
Processing LogiQA_v2: 6it [00:01,  4.31it/s]
Processing LogiQA_v2: 7it [00:01,  4.09it/s]
Processing LogiQA_v2: 8it [00:01,  4.21it/s]
Processing LogiQA_v2: 9it [00:02,  3.98it/s]
Processing LogiQA_v2: 10it [00:02,  3.89it/s]
Processing LogiQA_v2: 11it [00:02,  4.14it/s]
Processing LogiQA_v2: 12it [00:02,  4.31it/s]
Processing LogiQA_v2: 13it [00:03,  4.11it/s]
Processing LogiQA_v2: 14it [00:03,  4.28it/s]
Processing LogiQA_v2: 15it [00:03,  4.11it/s]
Processing LogiQA_v2: 16it [00:03,  3.99it/s]
Processing LogiQA_v2: 17it [00:04,  4.19it/s]
Processing LogiQA_v2: 18it [00:04,  4.36it/s]
Processing LogiQA_v2: 19it [00:04,  4.14it/s]
Processing LogiQA_v2: 20it [00:04,  4.24it/s]
Processing LogiQA_v2: 21it [00:05,  4.31it/s]
Processing LogiQA_v2: 22it [00:05,  4.44it/s]
Processing LogiQA_v2: 23it [00:05,  4.54it/s]
Processing LogiQA_v2: 24it [00:05,  4.28it/s]
Processing LogiQA_v2: 25it [00:05,  4.11it/s]
Processing LogiQA_v2: 26it [00:06,  4.28it/s]
Processing LogiQA_v2: 27it [00:06,  4.09it/s]
Processing LogiQA_v2: 28it [00:06,  4.27it/s]
Processing LogiQA_v2: 29it [00:06,  4.34it/s]
Processing LogiQA_v2: 30it [00:07,  4.14it/s]
Processing LogiQA_v2: 31it [00:07,  3.93it/s]
Processing LogiQA_v2: 32it [00:07,  3.87it/s]
Processing LogiQA_v2: 33it [00:07,  3.83it/s]
Processing LogiQA_v2: 34it [00:08,  4.08it/s]
Processing LogiQA_v2: 35it [00:08,  4.29it/s]
Processing LogiQA_v2: 36it [00:08,  4.42it/s]
Processing LogiQA_v2: 37it [00:08,  4.20it/s]
Processing LogiQA_v2: 38it [00:09,  4.35it/s]
Processing LogiQA_v2: 39it [00:09,  4.15it/s]
Processing LogiQA_v2: 40it [00:09,  4.25it/s]
Processing LogiQA_v2: 41it [00:09,  4.02it/s]
Processing LogiQA_v2: 42it [00:10,  4.15it/s]
Processing LogiQA_v2: 43it [00:10,  4.34it/s]
Processing LogiQA_v2: 44it [00:10,  4.46it/s]
Processing LogiQA_v2: 45it [00:10,  4.55it/s]
Processing LogiQA_v2: 46it [00:10,  4.61it/s]
Processing LogiQA_v2: 47it [00:11,  4.65it/s]
Processing LogiQA_v2: 48it [00:11,  4.74it/s]
Processing LogiQA_v2: 49it [00:11,  4.39it/s]
Processing LogiQA_v2: 50it [00:11,  4.17it/s]
Processing LogiQA_v2: 51it [00:12,  4.33it/s]
Processing LogiQA_v2: 52it [00:12,  4.13it/s]
Processing LogiQA_v2: 53it [00:12,  3.99it/s]
Processing LogiQA_v2: 54it [00:12,  4.20it/s]
Processing LogiQA_v2: 55it [00:13,  4.04it/s]
Processing LogiQA_v2: 56it [00:13,  4.25it/s]
Processing LogiQA_v2: 57it [00:13,  3.99it/s]
Processing LogiQA_v2: 58it [00:13,  4.31it/s]
Processing LogiQA_v2: 59it [00:14,  4.13it/s]
Processing LogiQA_v2: 60it [00:14,  4.30it/s]
Processing LogiQA_v2: 61it [00:14,  4.44it/s]
Processing LogiQA_v2: 62it [00:14,  4.54it/s]
Processing LogiQA_v2: 63it [00:14,  4.60it/s]
Processing LogiQA_v2: 64it [00:15,  4.31it/s]
Processing LogiQA_v2: 65it [00:15,  4.48it/s]
Processing LogiQA_v2: 66it [00:15,  4.22it/s]
Processing LogiQA_v2: 67it [00:15,  4.38it/s]
Processing LogiQA_v2: 68it [00:16,  4.18it/s]
Processing LogiQA_v2: 69it [00:16,  4.34it/s]
Processing LogiQA_v2: 70it [00:16,  4.13it/s]
Processing LogiQA_v2: 71it [00:16,  4.30it/s]
Processing LogiQA_v2: 72it [00:17,  4.04it/s]
Processing LogiQA_v2: 73it [00:17,  4.26it/s]
Processing LogiQA_v2: 74it [00:17,  4.41it/s]
Processing LogiQA_v2: 75it [00:17,  4.17it/s]
Processing LogiQA_v2: 76it [00:18,  4.03it/s]
Processing LogiQA_v2: 77it [00:18,  3.94it/s]
Processing LogiQA_v2: 78it [00:18,  4.20it/s]
Processing LogiQA_v2: 79it [00:18,  4.04it/s]
Processing LogiQA_v2: 80it [00:18,  4.23it/s]
Processing LogiQA_v2: 81it [00:19,  4.37it/s]
Processing LogiQA_v2: 82it [00:19,  4.49it/s]
Processing LogiQA_v2: 83it [00:19,  4.24it/s]
Processing LogiQA_v2: 84it [00:19,  4.38it/s]
Processing LogiQA_v2: 85it [00:20,  4.49it/s]
Processing LogiQA_v2: 86it [00:20,  4.49it/s]
Processing LogiQA_v2: 87it [00:20,  4.23it/s]
Processing LogiQA_v2: 88it [00:20,  4.39it/s]
Processing LogiQA_v2: 89it [00:20,  4.50it/s]
Processing LogiQA_v2: 90it [00:21,  4.24it/s]
Processing LogiQA_v2: 91it [00:21,  4.07it/s]
Processing LogiQA_v2: 92it [00:21,  4.25it/s]
Processing LogiQA_v2: 93it [00:21,  4.40it/s]
Processing LogiQA_v2: 94it [00:22,  4.50it/s]
Processing LogiQA_v2: 95it [00:22,  4.23it/s]
Processing LogiQA_v2: 96it [00:22,  3.98it/s]
Processing LogiQA_v2: 97it [00:22,  4.20it/s]
Processing LogiQA_v2: 98it [00:23,  4.04it/s]
Processing LogiQA_v2: 99it [00:23,  3.94it/s]
Processing LogiQA_v2: 100it [00:23,  4.16it/s]
Processing LogiQA_v2: 101it [00:23,  4.02it/s]
Processing LogiQA_v2: 102it [00:24,  4.49it/s]
Processing LogiQA_v2: 103it [00:24,  4.57it/s]
Processing LogiQA_v2: 104it [00:24,  4.63it/s]
Processing LogiQA_v2: 105it [00:24,  4.68it/s]
Processing LogiQA_v2: 106it [00:24,  4.34it/s]
Processing LogiQA_v2: 107it [00:25,  4.37it/s]
Processing LogiQA_v2: 109it [00:25,  5.17it/s]
Processing LogiQA_v2: 110it [00:25,  4.71it/s]
Processing LogiQA_v2: 111it [00:25,  4.73it/s]
Processing LogiQA_v2: 112it [00:26,  4.74it/s]
Processing LogiQA_v2: 113it [00:26,  4.75it/s]
Processing LogiQA_v2: 114it [00:26,  4.74it/s]
Processing LogiQA_v2: 115it [00:26,  4.75it/s]
Processing LogiQA_v2: 116it [00:27,  4.77it/s]
Processing LogiQA_v2: 117it [00:27,  4.78it/s]
Processing LogiQA_v2: 118it [00:27,  4.31it/s]
Processing LogiQA_v2: 119it [00:27,  4.14it/s]
Processing LogiQA_v2: 120it [00:28,  4.01it/s]
Processing LogiQA_v2: 121it [00:28,  3.93it/s]
Processing LogiQA_v2: 122it [00:28,  4.15it/s]
Processing LogiQA_v2: 123it [00:28,  4.03it/s]
Processing LogiQA_v2: 124it [00:29,  3.93it/s]
Processing LogiQA_v2: 125it [00:29,  4.09it/s]
Processing LogiQA_v2: 126it [00:29,  3.89it/s]
Processing LogiQA_v2: 127it [00:29,  3.84it/s]
Processing LogiQA_v2: 128it [00:30,  3.81it/s]
Processing LogiQA_v2: 129it [00:30,  4.07it/s]
Processing LogiQA_v2: 130it [00:30,  3.96it/s]
Processing LogiQA_v2: 131it [00:30,  3.88it/s]
Processing LogiQA_v2: 132it [00:31,  3.84it/s]
Processing LogiQA_v2: 133it [00:31,  4.10it/s]
Processing LogiQA_v2: 134it [00:31,  3.99it/s]
Processing LogiQA_v2: 135it [00:31,  4.19it/s]
Processing LogiQA_v2: 136it [00:32,  4.26it/s]
Processing LogiQA_v2: 137it [00:32,  4.09it/s]
Processing LogiQA_v2: 138it [00:32,  3.98it/s]
Processing LogiQA_v2: 139it [00:32,  3.91it/s]
Processing LogiQA_v2: 140it [00:33,  4.13it/s]
Processing LogiQA_v2: 141it [00:33,  4.00it/s]
Processing LogiQA_v2: 142it [00:33,  4.13it/s]
Processing LogiQA_v2: 143it [00:33,  4.24it/s]
Processing LogiQA_v2: 144it [00:34,  4.06it/s]
Processing LogiQA_v2: 145it [00:34,  3.95it/s]
Processing LogiQA_v2: 146it [00:34,  4.17it/s]
Processing LogiQA_v2: 147it [00:34,  4.02it/s]
Processing LogiQA_v2: 148it [00:34,  4.16it/s]
Processing LogiQA_v2: 149it [00:35,  4.32it/s]
Processing LogiQA_v2: 150it [00:35,  4.55it/s]
Processing LogiQA_v2: 151it [00:35,  4.61it/s]
Processing LogiQA_v2: 152it [00:35,  4.30it/s]
Processing LogiQA_v2: 153it [00:36,  4.10it/s]
Processing LogiQA_v2: 154it [00:36,  4.30it/s]
Processing LogiQA_v2: 155it [00:36,  4.03it/s]
Processing LogiQA_v2: 156it [00:36,  4.16it/s]
Processing LogiQA_v2: 157it [00:37,  4.03it/s]
Processing LogiQA_v2: 158it [00:37,  4.23it/s]
Processing LogiQA_v2: 159it [00:37,  4.29it/s]
Processing LogiQA_v2: 160it [00:37,  4.10it/s]
Processing LogiQA_v2: 161it [00:38,  4.29it/s]
Processing LogiQA_v2: 162it [00:38,  4.12it/s]
Processing LogiQA_v2: 163it [00:38,  4.32it/s]
Processing LogiQA_v2: 164it [00:38,  4.44it/s]
Processing LogiQA_v2: 165it [00:38,  4.45it/s]
Processing LogiQA_v2: 166it [00:39,  4.46it/s]
Processing LogiQA_v2: 167it [00:39,  4.12it/s]
Processing LogiQA_v2: 168it [00:39,  4.01it/s]
Processing LogiQA_v2: 169it [00:39,  4.21it/s]
Processing LogiQA_v2: 170it [00:40,  4.28it/s]
Processing LogiQA_v2: 171it [00:40,  4.44it/s]
Processing LogiQA_v2: 172it [00:40,  4.20it/s]
Processing LogiQA_v2: 173it [00:40,  4.35it/s]
Processing LogiQA_v2: 174it [00:41,  4.08it/s]
Processing LogiQA_v2: 175it [00:41,  3.97it/s]
Processing LogiQA_v2: 176it [00:41,  4.29it/s]
Processing LogiQA_v2: 177it [00:41,  4.44it/s]
Processing LogiQA_v2: 178it [00:42,  4.46it/s]
Processing LogiQA_v2: 179it [00:42,  4.21it/s]
Processing LogiQA_v2: 180it [00:42,  3.99it/s]
Processing LogiQA_v2: 181it [00:42,  4.19it/s]
Processing LogiQA_v2: 182it [00:42,  4.34it/s]
Processing LogiQA_v2: 183it [00:43,  4.39it/s]
Processing LogiQA_v2: 184it [00:43,  4.18it/s]
Processing LogiQA_v2: 185it [00:43,  4.02it/s]
Processing LogiQA_v2: 186it [00:43,  3.93it/s]
Processing LogiQA_v2: 187it [00:44,  4.15it/s]
Processing LogiQA_v2: 188it [00:44,  4.03it/s]
Processing LogiQA_v2: 189it [00:44,  4.23it/s]
Processing LogiQA_v2: 190it [00:44,  4.06it/s]
Processing LogiQA_v2: 191it [00:45,  4.24it/s]
Processing LogiQA_v2: 192it [00:45,  4.38it/s]
Processing LogiQA_v2: 193it [00:45,  4.50it/s]
Processing LogiQA_v2: 194it [00:45,  4.57it/s]
Processing LogiQA_v2: 195it [00:46,  4.29it/s]
Processing LogiQA_v2: 196it [00:46,  4.43it/s]
Processing LogiQA_v2: 197it [00:46,  4.19it/s]
Processing LogiQA_v2: 198it [00:46,  4.25it/s]
Processing LogiQA_v2: 199it [00:46,  4.41it/s]
Processing LogiQA_v2: 200it [00:47,  4.44it/s]
Processing LogiQA_v2: 201it [00:47,  4.53it/s]
Processing LogiQA_v2: 202it [00:47,  4.25it/s]
Processing LogiQA_v2: 203it [00:47,  4.00it/s]
Processing LogiQA_v2: 204it [00:48,  4.31it/s]
Processing LogiQA_v2: 205it [00:48,  4.02it/s]
Processing LogiQA_v2: 206it [00:48,  3.93it/s]
Processing LogiQA_v2: 207it [00:48,  4.15it/s]
Processing LogiQA_v2: 208it [00:49,  4.33it/s]
Processing LogiQA_v2: 209it [00:49,  4.06it/s]
Processing LogiQA_v2: 210it [00:49,  4.26it/s]
Processing LogiQA_v2: 211it [00:49,  4.33it/s]
Processing LogiQA_v2: 212it [00:50,  4.45it/s]
Processing LogiQA_v2: 213it [00:50,  4.54it/s]
Processing LogiQA_v2: 214it [00:50,  4.51it/s]
Processing LogiQA_v2: 215it [00:50,  4.24it/s]
Processing LogiQA_v2: 216it [00:51,  4.09it/s]
Processing LogiQA_v2: 217it [00:51,  4.28it/s]
Processing LogiQA_v2: 218it [00:51,  4.09it/s]
Processing LogiQA_v2: 219it [00:51,  3.97it/s]
Processing LogiQA_v2: 220it [00:51,  4.19it/s]
Processing LogiQA_v2: 221it [00:52,  4.03it/s]
Processing LogiQA_v2: 222it [00:52,  3.94it/s]
Processing LogiQA_v2: 223it [00:52,  4.17it/s]
Processing LogiQA_v2: 224it [00:52,  4.35it/s]
Processing LogiQA_v2: 225it [00:53,  4.47it/s]
Processing LogiQA_v2: 226it [00:53,  4.55it/s]
Processing LogiQA_v2: 227it [00:53,  4.18it/s]
Processing LogiQA_v2: 228it [00:53,  4.35it/s]
Processing LogiQA_v2: 229it [00:54,  4.51it/s]
Processing LogiQA_v2: 230it [00:54,  4.49it/s]
Processing LogiQA_v2: 231it [00:54,  4.69it/s]
Processing LogiQA_v2: 232it [00:54,  4.71it/s]
